7231整车数据,,,,,,,,,
英文,中文,字节,类型,有效值范围,分辨率,偏移量,异常,无效,其他
status,车辆状态,1,enum,,,,OxFE,OxFF,"1: ""ON"" // 启动, 2: ""OFF"" // 熄火, 3: ""OTHER"""
chargeStatus,充电状态,1,enum,,,,OxFE,OxFF,"1：''PARK_CHARGING""//停车充电,2:""MOVE_CHARGING""//行驶充电,3：""UNCHARGED""//未充电状态，4：""COMPETE""//充电完成 "
mode,运行模式,1,enum,,,,OxFE,OxFF,"1: ""ELECTRIC"" // 电动, 2: ""MIXED"" // 混动, 3: ""FUEL""//燃油"
speed,车速,2,num,0 ~220 ,0.1km/h,,OxFFFE,OxFFFF,
mileage,累计里程,4,num,0～9999999,0.1km,,OxFFFFFFFE,OxFFFFFFFF,
voltage,总电压,2,num,0～10000,0.1V,,OxFFFE,OxFF,
current,总电流,2,num,0~20000,0.1A,1000,OxFFFE,OxFF,
soc,SOC,1,num,0~100,1%,,OxFE,OxFF,
dcStatus,DC-OC状态,1,num,,,,OxFE,OxFF,"1: ""ON"" // 工作, 2: ""OFF"" // 断开"
shift,档位,1,enum,,,,OxFE,OxFF,
resistance,绝缘电阻,2,num,0~60000,1kΩ,,OxFFFE,OxFFFF,
aptv,加速踏板行程值,1,num,0~100,1%,,OxFE,OxFF,
break,制动踏板状态,1,num,0~100,1%,,OxFE,OxFF,用0表示制动关的状态，Ox65即101表示制动状态
,,,,,,,,,
,,,,,,,,,
7232驱动电机数据,,,,,,,,,
英文,中文,字节,类型,有效值范围,分辨率,偏移量,异常,无效,其他
count,驱动电机个数,1,num,1~253,,,,,
motors,驱动电机总成信息列表,每个驱动电机总成信息长度,,,,,,,见表每个驱动电机信息数据
每个驱动电机信息数据,,,,,,,,,
no,驱动电机序号,1,num,1~253,,,,,
status,驱动电机状态,1,enum,,,,OxFE,OxFF,"1：""CONSUMPTION""//耗电,2:""GENERATION""//发电,3：""OFF""//关闭状态,4：""READY""//准备"
controlTemp,驱动电机控制器温度,1,num,0~250,1℃,40,OxFE,OxFF,
speed,驱动电机转速,2,num,0~65531,1r/min,20000,OxFFFE,OxFFFF,
torque,驱动电机转矩,2,num,0~65531,0.1N·m,20000,OxFFFE,OxFFFF,
temp,驱动电机温度,1,num,0~250,1℃,40,OxFE,OxFF,
voltage,电机控制器输入电压,2,num,0~60000,0.1V,,OxFFFE,OxFFFF,
current,电机控制器直线母线电流,2,num,0~20000,0.1A,1000,OxFFFE,OxFFFF,
,,,,,,,,,
,,,,,,,,,
7233燃料电池部分数据,,,,,,,,,
英文,中文,字节,类型,有效值范围,分辨率,偏移量,异常,无效,其他
voltage,燃料电池电压,2,num,0~20000,0.1V,,OxFFFE,OxFFFF,
current,燃料电池电流,2,num,0~20000,0.1A,,OxFFFE,OxFFFF,
conRate,燃料消耗率,2,num,0~60000,,,OxFFFE,OxFFFF,
probeCount,燃料电池温度探针总数,2,num,0~65531,,,OxFFFE,OxFFFF,
ntcs,探针温度值,1*N,num,0~240,,40,OxFE,OxFF,
maxNtc,氢系统中最高温度,2,num,0~2400,0.1℃,40,OxFFFE,OxFFFF,
maxNtcNo,氢气最高温度传感器代号,1,num,1~252,,,OxFE,OxFF,
hcOfh,氢气最高浓度,2,num,0~60000,1mg/kg,,OxFFFE,OxFFFF,
hcOfhNo,氢气最高浓度传感器代号,1,num,1~252,,,OxFE,OxFF,
maxVoltageOfh,氢气最高压力,2,num,0~1000,0.1MPa,,OxFFFE,OxFFFF,
maxVoltageOfhNo,氢气最高压力传感器代号,1,num,1~252,,,OxFE,OxFF,
dc,高压DC/DC状态,1,enum,,,,OxFE,OxFF,01:工作；02断开
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7234发动机数据,,,,,,,,,
英文,中文,字节,类型,有效值范围,分辨率,偏移量,异常,无效,其他
state,发动机状态,1,enum,,,,OxFE,OxFF,Ox01:启动状态；Ox02：关闭状态
csSpeed,曲轴转速,2,num,0~60000,1r/min,,OxFFFE,OxFFFF,
fcRate,燃料消耗率,2,num,0~60000,0.01L/100km,,OxFFFE,OxFFFF,
,,,,,,,,,
,,,,,,,,,
7235车辆位置数据,,,,,,,,,
英文,中文,字节,类型,有效值范围,分辨率,偏移量,异常,无效,其他
state,定义状态,1,,,,,OxFE,OxFF,见状态位定位
lng,经度,4,,,,,OxFFFFFFFE,OxFFFFFFFF,"以度为单位的纬度值乘以10^6,精度到万分之一度。"
lat,纬度,4,,,,,OxFFFFFFFE,OxFFFFFFFF,"以度为单位的经度值乘以10^6,精度到万分之一度。"
状态位定位,,,,,,,,,
0,0：有效定位；1：无效定位（当数据通信正常而不能获取定位信息时，发送最后一次有效定位信息，并将定位状态置为无效）,,,,,,,,
1,0：北纬；1：南纬,,,,,,,,
2,0：东经；1：西经,,,,,,,,
3~7,保留,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7236极值数据,,,,,,,,,
英文,中文,字节,类型,有效值范围,分辨率,偏移量,异常,无效,其他
maxVoltageSubSysNo,最高电压电池子系统号,1,,1~250,,,OxFE,OxFF,
maxVoltageSingNo,最高电压电池单体代号,1,,1~250,,,OxFE,OxFF,
maxVoltage,电池单体电压最高值,2,,1~15000,0.001V,,OxFFFE,OxFFFF,
minVoltageSubSysNo,最低电压电池子系代号,1,,1~250,,,OxFE,OxFF,
minVoltageSingNo,最低电压电池单体代号,1,,1~250,,,OxFE,OxFF,
minVoltage,电池单体最低电压值,2,,1~15000,0.001V,,OxFFFE,OxFFFF,
